       1 train_lig/0687_lig_cg.csv
       1 train_lig/0740_lig_cg.csv
       1 train_lig/0941_lig_cg.csv
       1 train_lig/1214_lig_cg.csv
       1 train_lig/1451_lig_cg.csv
       1 train_lig/1507_lig_cg.csv
       1 train_lig/1553_lig_cg.csv
       1 train_lig/1569_lig_cg.csv
       1 train_lig/1584_lig_cg.csv
       1 train_lig/1642_lig_cg.csv
       1 train_lig/1753_lig_cg.csv
       1 train_lig/1761_lig_cg.csv
       1 train_lig/1763_lig_cg.csv
       1 train_lig/1769_lig_cg.csv
       1 train_lig/1794_lig_cg.csv
       1 train_lig/1864_lig_cg.csv
       1 train_lig/2015_lig_cg.csv
       1 train_lig/2129_lig_cg.csv
       1 train_lig/2214_lig_cg.csv
       1 train_lig/2262_lig_cg.csv
       1 train_lig/2424_lig_cg.csv
       1 train_lig/2426_lig_cg.csv
       1 train_lig/2457_lig_cg.csv
       1 train_lig/2473_lig_cg.csv
       1 train_lig/2598_lig_cg.csv
       1 train_lig/2603_lig_cg.csv
       1 train_lig/2701_lig_cg.csv
       1 train_lig/2740_lig_cg.csv
       1 train_lig/2799_lig_cg.csv
       1 train_lig/2828_lig_cg.csv
       1 train_lig/2865_lig_cg.csv
       1 train_lig/2896_lig_cg.csv
       1 train_lig/2925_lig_cg.csv
       2 train_lig/0008_lig_cg.csv
       2 train_lig/0012_lig_cg.csv
       2 train_lig/0015_lig_cg.csv
       2 train_lig/0033_lig_cg.csv
       2 train_lig/0045_lig_cg.csv
       2 train_lig/0047_lig_cg.csv
       2 train_lig/0112_lig_cg.csv
       2 train_lig/0140_lig_cg.csv
       2 train_lig/0156_lig_cg.csv
       2 train_lig/0183_lig_cg.csv
       2 train_lig/0260_lig_cg.csv
       2 train_lig/0282_lig_cg.csv
       2 train_lig/0293_lig_cg.csv
       2 train_lig/0314_lig_cg.csv
       2 train_lig/0328_lig_cg.csv
       2 train_lig/0410_lig_cg.csv
       2 train_lig/0420_lig_cg.csv
       2 train_lig/0432_lig_cg.csv
       2 train_lig/0436_lig_cg.csv
       2 train_lig/0441_lig_cg.csv
       2 train_lig/0443_lig_cg.csv
       2 train_lig/0448_lig_cg.csv
       2 train_lig/0509_lig_cg.csv
       2 train_lig/0529_lig_cg.csv
       2 train_lig/0537_lig_cg.csv
       2 train_lig/0582_lig_cg.csv
       2 train_lig/0617_lig_cg.csv
       2 train_lig/0641_lig_cg.csv
       2 train_lig/0669_lig_cg.csv
       2 train_lig/0721_lig_cg.csv
       2 train_lig/0774_lig_cg.csv
       2 train_lig/0798_lig_cg.csv
       2 train_lig/0834_lig_cg.csv
       2 train_lig/0856_lig_cg.csv
       2 train_lig/0890_lig_cg.csv
       2 train_lig/0915_lig_cg.csv
       2 train_lig/0946_lig_cg.csv
       2 train_lig/1006_lig_cg.csv
       2 train_lig/1026_lig_cg.csv
       2 train_lig/1041_lig_cg.csv
       2 train_lig/1064_lig_cg.csv
       2 train_lig/1067_lig_cg.csv
       2 train_lig/1069_lig_cg.csv
       2 train_lig/1083_lig_cg.csv
       2 train_lig/1086_lig_cg.csv
       2 train_lig/1087_lig_cg.csv
       2 train_lig/1121_lig_cg.csv
       2 train_lig/1126_lig_cg.csv
       2 train_lig/1128_lig_cg.csv
       2 train_lig/1136_lig_cg.csv
       2 train_lig/1137_lig_cg.csv
       2 train_lig/1151_lig_cg.csv
       2 train_lig/1155_lig_cg.csv
       2 train_lig/1160_lig_cg.csv
       2 train_lig/1165_lig_cg.csv
       2 train_lig/1174_lig_cg.csv
       2 train_lig/1180_lig_cg.csv
       2 train_lig/1186_lig_cg.csv
       2 train_lig/1189_lig_cg.csv
       2 train_lig/1191_lig_cg.csv
       2 train_lig/1216_lig_cg.csv
       2 train_lig/1218_lig_cg.csv
       2 train_lig/1233_lig_cg.csv
       2 train_lig/1241_lig_cg.csv
       2 train_lig/1243_lig_cg.csv
       2 train_lig/1246_lig_cg.csv
       2 train_lig/1250_lig_cg.csv
       2 train_lig/1255_lig_cg.csv
       2 train_lig/1290_lig_cg.csv
       2 train_lig/1301_lig_cg.csv
       2 train_lig/1302_lig_cg.csv
       2 train_lig/1313_lig_cg.csv
       2 train_lig/1318_lig_cg.csv
       2 train_lig/1322_lig_cg.csv
       2 train_lig/1323_lig_cg.csv
       2 train_lig/1325_lig_cg.csv
       2 train_lig/1326_lig_cg.csv
       2 train_lig/1329_lig_cg.csv
       2 train_lig/1336_lig_cg.csv
       2 train_lig/1339_lig_cg.csv
       2 train_lig/1342_lig_cg.csv
       2 train_lig/1344_lig_cg.csv
       2 train_lig/1366_lig_cg.csv
       2 train_lig/1372_lig_cg.csv
       2 train_lig/1376_lig_cg.csv
       2 train_lig/1380_lig_cg.csv
       2 train_lig/1383_lig_cg.csv
       2 train_lig/1389_lig_cg.csv
       2 train_lig/1394_lig_cg.csv
       2 train_lig/1402_lig_cg.csv
       2 train_lig/1429_lig_cg.csv
       2 train_lig/1432_lig_cg.csv
       2 train_lig/1433_lig_cg.csv
       2 train_lig/1436_lig_cg.csv
       2 train_lig/1442_lig_cg.csv
       2 train_lig/1457_lig_cg.csv
       2 train_lig/1460_lig_cg.csv
       2 train_lig/1485_lig_cg.csv
       2 train_lig/1501_lig_cg.csv
       2 train_lig/1505_lig_cg.csv
       2 train_lig/1513_lig_cg.csv
       2 train_lig/1529_lig_cg.csv
       2 train_lig/1530_lig_cg.csv
       2 train_lig/1532_lig_cg.csv
       2 train_lig/1536_lig_cg.csv
       2 train_lig/1542_lig_cg.csv
       2 train_lig/1554_lig_cg.csv
       2 train_lig/1573_lig_cg.csv
       2 train_lig/1578_lig_cg.csv
       2 train_lig/1601_lig_cg.csv
       2 train_lig/1610_lig_cg.csv
       2 train_lig/1621_lig_cg.csv
       2 train_lig/1635_lig_cg.csv
       2 train_lig/1647_lig_cg.csv
       2 train_lig/1652_lig_cg.csv
       2 train_lig/1654_lig_cg.csv
       2 train_lig/1665_lig_cg.csv
       2 train_lig/1669_lig_cg.csv
       2 train_lig/1700_lig_cg.csv
       2 train_lig/1703_lig_cg.csv
       2 train_lig/1707_lig_cg.csv
       2 train_lig/1714_lig_cg.csv
       2 train_lig/1727_lig_cg.csv
       2 train_lig/1747_lig_cg.csv
       2 train_lig/1748_lig_cg.csv
       2 train_lig/1764_lig_cg.csv
